,pressure,atom_s,atom_p,atom_d,atom_f,ionization_energy,mass,en,row,pseudo_row,group,atomic_number,PNAS_en,element
190,200,2,0,10,0,8.9938,112.411,1.69,5,5,12,48,-5.79,Cd
191,500,2,0,10,0,8.9938,112.411,1.69,5,5,12,48,-6.91,Cd
192,0,2,1,0,0,5.7864,114.818,1.78,5,5,13,49,-0.22,In
193,50,2,1,0,0,5.7864,114.818,1.78,5,5,13,49,-4.93,In
194,200,2,1,0,0,5.7864,114.818,1.78,5,5,13,49,-7.11,In
195,500,2,1,0,0,5.7864,114.818,1.78,5,5,13,49,-7.82,In
196,0,2,2,0,0,7.3439,118.71,1.96,5,5,14,50,1.27,Sn
197,50,2,2,0,0,7.3439,118.71,1.96,5,5,14,50,-3.35,Sn
198,200,2,2,0,0,7.3439,118.71,1.96,5,5,14,50,-5.72,Sn
199,500,2,2,0,0,7.3439,118.71,1.96,5,5,14,50,-7.11,Sn
200,0,2,3,0,0,8.6084,121.76,2.05,5,5,15,51,1.95,Sb
201,50,2,3,0,0,8.6084,121.76,2.05,5,5,15,51,-2.24,Sb
202,200,2,3,0,0,8.6084,121.76,2.05,5,5,15,51,-4.48,Sb
203,500,2,3,0,0,8.6084,121.76,2.05,5,5,15,51,-6.04,Sb
204,0,2,4,0,0,9.0096,127.6,2.1,5,5,16,52,2.58,Te
205,50,2,4,0,0,9.0096,127.6,2.1,5,5,16,52,-1.1,Te
206,200,2,4,0,0,9.0096,127.6,2.1,5,5,16,52,-3.1,Te
207,500,2,4,0,0,9.0096,127.6,2.1,5,5,16,52,-4.68,Te
208,0,2,5,0,0,10.4513,126.90446999999999,2.66,5,5,17,53,3.82,I
209,50,2,5,0,0,10.4513,126.90446999999999,2.66,5,5,17,53,0.47,I
210,200,2,5,0,0,10.4513,126.90446999999999,2.66,5,5,17,53,-1.41,I
211,500,2,5,0,0,10.4513,126.90446999999999,2.66,5,5,17,53,-3.03,I
212,0,2,6,0,0,12.1298,131.293,2.6,5,5,18,54,2.6,Xe
213,50,2,6,0,0,12.1298,131.293,2.6,5,5,18,54,-1.7,Xe
214,200,2,6,0,0,12.1298,131.293,2.6,5,5,18,54,-2.64,Xe
215,500,2,6,0,0,12.1298,131.293,2.6,5,5,18,54,-3.09,Xe
216,0,1,0,0,0,3.8939,132.9054519,0.79,6,6,1,55,-1.35,Cs
217,50,1,0,0,0,3.8939,132.9054519,0.79,6,6,1,55,-7.17,Cs
218,200,1,0,0,0,3.8939,132.9054519,0.79,6,6,1,55,-7.67,Cs
219,500,1,0,0,0,3.8939,132.9054519,0.79,6,6,1,55,-7.74,Cs
220,0,2,0,0,0,5.2117,137.327,0.89,6,6,2,56,-0.36,Ba
221,50,2,0,0,0,5.2117,137.327,0.89,6,6,2,56,-5.36,Ba
222,200,2,0,0,0,5.2117,137.327,0.89,6,6,2,56,-6.56,Ba
223,500,2,0,0,0,5.2117,137.327,0.89,6,6,2,56,-6.9,Ba
224,0,2,0,1,0,5.5769,138.90547,1.1,6,8,3,57,0.08,La
225,50,2,0,1,0,5.5769,138.90547,1.1,6,8,3,57,-5.59,La
226,200,2,0,1,0,5.5769,138.90547,1.1,6,8,3,57,-6.3,La
227,500,2,0,1,0,5.5769,138.90547,1.1,6,8,3,57,-7.52,La
228,0,2,0,1,1,5.5387,140.116,1.12,6,8,4,58,0.02,Ce
229,50,2,0,1,1,5.5387,140.116,1.12,6,8,4,58,-5.18,Ce
230,200,2,0,1,1,5.5387,140.116,1.12,6,8,4,58,-5.93,Ce
231,500,2,0,1,1,5.5387,140.116,1.12,6,8,4,58,-6.24,Ce
232,0,2,0,0,3,5.473,140.90765,1.13,6,8,5,59,0.11,Pr
233,50,2,0,0,3,5.473,140.90765,1.13,6,8,5,59,-5.24,Pr
234,200,2,0,0,3,5.473,140.90765,1.13,6,8,5,59,-5.95,Pr
235,500,2,0,0,3,5.473,140.90765,1.13,6,8,5,59,-6.22,Pr
236,0,2,0,0,4,5.525,144.24200000000002,1.14,6,8,6,60,0.18,Nd
237,50,2,0,0,4,5.525,144.24200000000002,1.14,6,8,6,60,-4.77,Nd
238,200,2,0,0,4,5.525,144.24200000000002,1.14,6,8,6,60,-5.97,Nd
239,500,2,0,0,4,5.525,144.24200000000002,1.14,6,8,6,60,-6.21,Nd
240,0,2,0,0,5,5.582000000000001,145.0,1.13,6,8,7,61,0.3,Pm
241,50,2,0,0,5,5.582000000000001,145.0,1.13,6,8,7,61,-5.3,Pm
242,200,2,0,0,5,5.582000000000001,145.0,1.13,6,8,7,61,-5.98,Pm
243,500,2,0,0,5,5.582000000000001,145.0,1.13,6,8,7,61,-6.2,Pm
244,0,2,0,0,6,5.6437,150.36,1.17,6,8,8,62,0.34,Sm
245,50,2,0,0,6,5.6437,150.36,1.17,6,8,8,62,-4.91,Sm
246,200,2,0,0,6,5.6437,150.36,1.17,6,8,8,62,-6.01,Sm
247,500,2,0,0,6,5.6437,150.36,1.17,6,8,8,62,-6.2,Sm
248,0,2,0,0,7,5.6704,151.964,1.2,6,8,9,63,0.34,Eu
249,50,2,0,0,7,5.6704,151.964,1.2,6,8,9,63,-4.98,Eu
250,200,2,0,0,7,5.6704,151.964,1.2,6,8,9,63,-6.07,Eu
251,500,2,0,0,7,5.6704,151.964,1.2,6,8,9,63,-6.23,Eu
252,0,2,0,1,7,6.1498,157.25,1.2,6,8,10,64,0.32,Gd
253,50,2,0,1,7,6.1498,157.25,1.2,6,8,10,64,-5.44,Gd
254,200,2,0,1,7,6.1498,157.25,1.2,6,8,10,64,-6.17,Gd
255,500,2,0,1,7,6.1498,157.25,1.2,6,8,10,64,-6.38,Gd
256,0,2,0,0,9,5.8638,158.92535,1.1,6,8,11,65,0.27,Tb
257,50,2,0,0,9,5.8638,158.92535,1.1,6,8,11,65,-5.13,Tb
258,200,2,0,0,9,5.8638,158.92535,1.1,6,8,11,65,-6.23,Tb
259,500,2,0,0,9,5.8638,158.92535,1.1,6,8,11,65,-6.41,Tb
260,0,2,0,0,10,5.9389,162.5,1.22,6,8,12,66,0.27,Dy
261,50,2,0,0,10,5.9389,162.5,1.22,6,8,12,66,-5.54,Dy
262,200,2,0,0,10,5.9389,162.5,1.22,6,8,12,66,-6.28,Dy
263,500,2,0,0,10,5.9389,162.5,1.22,6,8,12,66,-6.45,Dy
264,0,2,0,0,11,6.0215,164.93032,1.23,6,8,13,67,0.15,Ho
265,50,2,0,0,11,6.0215,164.93032,1.23,6,8,13,67,-5.59,Ho
266,200,2,0,0,11,6.0215,164.93032,1.23,6,8,13,67,-6.32,Ho
267,500,2,0,0,11,6.0215,164.93032,1.23,6,8,13,67,-6.47,Ho
268,0,2,0,0,12,6.1077,167.25900000000001,1.24,6,8,14,68,0.08,Er
269,50,2,0,0,12,6.1077,167.25900000000001,1.24,6,8,14,68,-5.65,Er
270,200,2,0,0,12,6.1077,167.25900000000001,1.24,6,8,14,68,-6.37,Er
271,500,2,0,0,12,6.1077,167.25900000000001,1.24,6,8,14,68,-6.5,Er
272,0,2,0,0,13,6.1843,168.93421,1.25,6,8,15,69,0.01,Tm
273,50,2,0,0,13,6.1843,168.93421,1.25,6,8,15,69,-5.7,Tm
274,200,2,0,0,13,6.1843,168.93421,1.25,6,8,15,69,-6.39,Tm
275,500,2,0,0,13,6.1843,168.93421,1.25,6,8,15,69,-6.47,Tm
276,0,2,0,0,14,6.2542,173.04,1.1,6,8,16,70,-0.19,Yb
277,50,2,0,0,14,6.2542,173.04,1.1,6,8,16,70,-5.71,Yb
278,200,2,0,0,14,6.2542,173.04,1.1,6,8,16,70,-6.38,Yb
279,500,2,0,0,14,6.2542,173.04,1.1,6,8,16,70,-6.43,Yb
280,0,2,0,1,14,5.4259,174.967,1.27,6,8,17,71,-0.24,Lu
281,50,2,0,1,14,5.4259,174.967,1.27,6,8,17,71,-5.8,Lu
282,200,2,0,1,14,5.4259,174.967,1.27,6,8,17,71,-6.51,Lu
283,500,2,0,1,14,5.4259,174.967,1.27,6,8,17,71,-6.42,Lu
284,0,2,0,2,14,6.8251,178.49,1.3,6,6,4,72,0.37,Hf
285,50,2,0,2,0,6.8251,178.49,1.3,6,6,4,72,-4.78,Hf
286,200,2,0,2,0,6.8251,178.49,1.3,6,6,4,72,-5.71,Hf
287,500,2,0,2,0,6.8251,178.49,1.3,6,6,4,72,-6.23,Hf
288,0,2,0,3,0,7.5496,180.94788,1.5,6,6,5,73,1.14,Ta
289,50,2,0,3,0,7.5496,180.94788,1.5,6,6,5,73,-3.83,Ta
290,200,2,0,3,0,7.5496,180.94788,1.5,6,6,5,73,-5.56,Ta
291,500,2,0,3,0,7.5496,180.94788,1.5,6,6,5,73,-6.0,Ta
292,0,2,0,4,0,7.864,183.84,2.36,6,6,6,74,1.62,W
293,50,2,0,4,0,7.864,183.84,2.36,6,6,6,74,-3.88,W
294,200,2,0,4,0,7.864,183.84,2.36,6,6,6,74,-4.75,W
295,500,2,0,4,0,7.864,183.84,2.36,6,6,6,74,-5.21,W
296,0,2,0,5,0,7.8335,186.207,1.9,6,6,7,75,1.07,Re
297,50,2,0,5,0,7.8335,186.207,1.9,6,6,7,75,-3.07,Re
298,200,2,0,5,0,7.8335,186.207,1.9,6,6,7,75,-4.1,Re
299,500,2,0,5,0,7.8335,186.207,1.9,6,6,7,75,-4.37,Re
300,0,2,0,6,0,8.4382,190.23,2.2,6,6,8,76,1.95,Os
301,50,2,0,6,0,8.4382,190.23,2.2,6,6,8,76,-2.64,Os
302,200,2,0,6,0,8.4382,190.23,2.2,6,6,8,76,-3.54,Os
303,500,2,0,6,0,8.4382,190.23,2.2,6,6,8,76,-3.68,Os
304,0,2,0,7,0,8.967,192.217,2.2,6,6,9,77,2.36,Ir
305,50,2,0,7,0,8.967,192.217,2.2,6,6,9,77,-2.04,Ir
306,200,2,0,7,0,8.967,192.217,2.2,6,6,9,77,-2.5,Ir
307,500,2,0,7,0,8.967,192.217,2.2,6,6,9,77,-2.56,Ir
308,0,1,0,9,0,8.9588,195.084,2.28,6,6,10,78,2.83,Pt
309,50,1,0,9,0,8.9588,195.084,2.28,6,6,10,78,-1.39,Pt
310,200,1,0,9,0,8.9588,195.084,2.28,6,6,10,78,-2.91,Pt
311,500,1,0,9,0,8.9588,195.084,2.28,6,6,10,78,-3.94,Pt
312,0,1,0,10,0,9.2255,196.966569,2.54,6,6,11,79,3.01,Au
313,50,1,0,10,0,9.2255,196.966569,2.54,6,6,11,79,-1.4,Au
314,200,1,0,10,0,9.2255,196.966569,2.54,6,6,11,79,-3.87,Au
315,500,1,0,10,0,9.2255,196.966569,2.54,6,6,11,79,-5.94,Au
316,0,2,0,10,0,10.4375,200.59,2.0,6,6,12,80,1.94,Hg
317,50,2,0,10,0,10.4375,200.59,2.0,6,6,12,80,-2.44,Hg
318,200,2,0,10,0,10.4375,200.59,2.0,6,6,12,80,-4.31,Hg
319,500,2,0,10,0,10.4375,200.59,2.0,6,6,12,80,-5.36,Hg
320,0,2,1,0,0,6.1082,204.3833,1.62,6,6,13,81,0.07,Tl
321,50,2,1,0,0,6.1082,204.3833,1.62,6,6,13,81,-4.44,Tl
322,200,2,1,0,0,6.1082,204.3833,1.62,6,6,13,81,-6.4,Tl
323,500,2,1,0,0,6.1082,204.3833,1.62,6,6,13,81,-7.49,Tl
324,0,2,2,0,0,7.4167,207.2,2.33,6,6,14,82,0.86,Pb
325,50,2,2,0,0,7.4167,207.2,2.33,6,6,14,82,-3.64,Pb
326,200,2,2,0,0,7.4167,207.2,2.33,6,6,14,82,-5.74,Pb
327,500,2,2,0,0,7.4167,207.2,2.33,6,6,14,82,-6.85,Pb
328,0,2,3,0,0,7.2855,208.9804,2.02,6,6,15,83,1.22,Bi
329,50,2,3,0,0,7.2855,208.9804,2.02,6,6,15,83,-3.09,Bi
330,200,2,3,0,0,7.2855,208.9804,2.02,6,6,15,83,-5.22,Bi
331,500,2,3,0,0,7.2855,208.9804,2.02,6,6,15,83,-6.76,Bi
332,0,2,4,0,0,8.414,210.0,2.0,6,6,16,84,2.05,Po
333,50,2,4,0,0,8.414,210.0,2.0,6,6,16,84,-1.84,Po
334,200,2,4,0,0,8.414,210.0,2.0,6,6,16,84,-3.71,Po
335,500,2,4,0,0,8.414,210.0,2.0,6,6,16,84,-5.49,Po
336,0,2,5,0,0,9.5,210.0,2.2,6,6,17,85,2.98,At
337,50,2,5,0,0,9.5,210.0,2.2,6,6,17,85,-0.51,At
338,200,2,5,0,0,9.5,210.0,2.2,6,6,17,85,-2.31,At
339,500,2,5,0,0,9.5,210.0,2.2,6,6,17,85,-3.96,At
340,0,2,6,0,0,10.7485,220.0,2.2,6,6,18,86,1.86,Rn
341,50,2,6,0,0,10.7485,220.0,2.2,6,6,18,86,-2.97,Rn
342,200,2,6,0,0,10.7485,220.0,2.2,6,6,18,86,-4.3,Rn
343,500,2,6,0,0,10.7485,220.0,2.2,6,6,18,86,-5.1,Rn
344,0,1,0,0,0,4.0727,223.0,0.7,7,7,1,87,-0.86,Fr
345,50,1,0,0,0,4.0727,223.0,0.7,7,7,1,87,-6.93,Fr
346,200,1,0,0,0,4.0727,223.0,0.7,7,7,1,87,-7.77,Fr
347,500,1,0,0,0,4.0727,223.0,0.7,7,7,1,87,-7.32,Fr
348,0,2,0,0,0,5.2784,226.0,0.9,7,7,2,88,-0.52,Ra
349,50,2,0,0,0,5.2784,226.0,0.9,7,7,2,88,-6.04,Ra
350,200,2,0,0,0,5.2784,226.0,0.9,7,7,2,88,-7.44,Ra
351,500,2,0,0,0,5.2784,226.0,0.9,7,7,2,88,-7.42,Ra
352,0,2,0,1,0,5.3807,227.0,1.1,7,9,3,89,0.06,Ac
353,50,2,0,1,0,5.3807,227.0,1.1,7,9,3,89,-5.64,Ac
354,200,2,0,1,0,5.3807,227.0,1.1,7,9,3,89,-7.09,Ac
355,500,2,0,1,0,5.3807,227.0,1.1,7,9,3,89,-7.91,Ac
356,0,2,0,2,0,6.3067,232.03806,1.3,7,9,4,90,0.49,Th
357,50,2,0,2,0,6.3067,232.03806,1.3,7,9,4,90,-5.2,Th
358,200,2,0,2,0,6.3067,232.03806,1.3,7,9,4,90,-6.53,Th
359,500,2,0,2,0,6.3067,232.03806,1.3,7,9,4,90,-7.25,Th
360,0,2,0,1,2,5.89,231.03588,1.5,7,9,5,91,-0.07,Pa
361,50,2,0,1,2,5.89,231.03588,1.5,7,9,5,91,-5.19,Pa
362,200,2,0,1,2,5.89,231.03588,1.5,7,9,5,91,-6.56,Pa
363,500,2,0,1,2,5.89,231.03588,1.5,7,9,5,91,-7.2,Pa
364,0,2,0,1,3,6.1939,238.02891,1.38,7,9,6,92,0.11,U
365,50,2,0,1,3,6.1939,238.02891,1.38,7,9,6,92,-5.28,U
366,200,2,0,1,3,6.1939,238.02891,1.38,7,9,6,92,-6.44,U
367,500,2,0,1,3,6.1939,238.02891,1.38,7,9,6,92,-7.2,U
368,0,2,0,1,4,6.2657,237.0,1.36,7,9,7,93,-0.16,Np
369,50,2,0,1,4,6.2657,237.0,1.36,7,9,7,93,-5.4,Np
370,200,2,0,1,4,6.2657,237.0,1.36,7,9,7,93,-6.7,Np
371,500,2,0,1,4,6.2657,237.0,1.36,7,9,7,93,-6.97,Np
372,0,2,0,0,6,6.026,244.0,1.28,7,9,8,94,-0.49,Pu
373,50,2,0,0,6,6.026,244.0,1.28,7,9,8,94,-5.54,Pu
374,200,2,0,0,6,6.026,244.0,1.28,7,9,8,94,-6.68,Pu
375,500,2,0,0,6,6.026,244.0,1.28,7,9,8,94,-6.89,Pu
376,0,2,0,0,7,5.9738,243.0,1.3,7,9,9,95,-0.35,Am
377,50,2,0,0,7,5.9738,243.0,1.3,7,9,9,95,-5.76,Am
378,200,2,0,0,7,5.9738,243.0,1.3,7,9,9,95,-6.88,Am
379,500,2,0,0,7,5.9738,243.0,1.3,7,9,9,95,-7.17,Am
380,0,2,0,1,7,5.9914,247.0,1.3,7,9,10,96,-0.21,Cm
381,50,2,0,1,7,5.9914,247.0,1.3,7,9,10,96,-5.62,Cm
382,200,2,0,1,7,5.9914,247.0,1.3,7,9,10,96,-6.75,Cm
383,500,2,0,1,7,5.9914,247.0,1.3,7,9,10,96,-7.06,Cm
